,Date,Close,Volume
687,9/12/2016,5211.890136999999,2007610000
688,9/13/2016,5155.25,2071460000
689,9/14/2016,5173.77002,1902680000
690,9/15/2016,5249.689941,1950940000
691,9/16/2016,5244.569824,3013860000
692,9/19/2016,5235.029785,1791120000
693,9/20/2016,5241.350098,1695190000
694,9/21/2016,5295.180176,1999690000
695,9/22/2016,5339.52002,1882100000
696,9/23/2016,5305.75,1761330000
697,9/26/2016,5257.490234000001,1669520000
698,9/27/2016,5305.709961,1751060000
699,9/28/2016,5318.549805,1785470000
700,9/29/2016,5269.149902,1941170000
701,9/30/2016,5312.0,2059800000
702,10/3/2016,5300.870117,1604060000
703,10/4/2016,5289.660156,1708990000
704,10/5/2016,5316.02002,1753340000
705,10/6/2016,5306.850098,1654020000
706,10/7/2016,5292.399902,1646650000
707,10/10/2016,5328.669922,1364150000
708,10/11/2016,5246.790039,1821680000
709,10/12/2016,5239.02002,1565940000
710,10/13/2016,5213.330078,1735310000
711,10/14/2016,5214.160156,1594480000
712,10/17/2016,5199.819824,1424270000
713,10/18/2016,5243.839844,1474430000
714,10/19/2016,5246.410156,1546960000
715,10/20/2016,5241.830078,1741820000
716,10/21/2016,5257.399902,1649470000
717,10/24/2016,5309.830078,1531970000
718,10/25/2016,5283.399902,1579490000
719,10/26/2016,5250.27002,1725900000
720,10/27/2016,5215.970215,1918690000
721,10/28/2016,5190.100098,1895970000
722,10/31/2016,5189.140136999999,1707260000
723,11/1/2016,5153.580078,1878650000
724,11/2/2016,5105.569824,2105870000
725,11/3/2016,5058.410156,2107720000
726,11/4/2016,5046.370117,2015130000
727,11/7/2016,5166.169922,1914310000
728,11/8/2016,5193.490234000001,1736100000
729,11/9/2016,5251.069824,2824560000
730,11/10/2016,5208.799805,2984360000
731,11/11/2016,5237.109863000001,2285050000
732,11/14/2016,5218.399902,2369190000
733,11/15/2016,5275.620117,2156500000
734,11/16/2016,5294.580078,2057140000
735,11/17/2016,5333.970215,2081760000
736,11/18/2016,5321.509765999999,1858610000
737,11/21/2016,5368.859863000001,1745320000
738,11/22/2016,5386.350098,1886800000
739,11/23/2016,5380.680176,1616740000
740,11/25/2016,5398.919922,768070000
741,11/28/2016,5368.810059,1625620000
742,11/29/2016,5379.919922,1788790000
743,11/30/2016,5323.680176,2064430000
744,12/1/2016,5251.109863000001,2264960000
745,12/2/2016,5255.649902,1848930000
746,12/5/2016,5308.890136999999,1798160000
747,12/6/2016,5333.0,1974850000
748,12/7/2016,5393.759765999999,2122590000
749,12/8/2016,5417.359863000001,2231070000
750,12/9/2016,5444.5,2038700000
751,12/12/2016,5412.540039,1927560000
752,12/13/2016,5463.830078,2085710000
753,12/14/2016,5436.669922,1974150000
754,12/15/2016,5456.850098,2095910000
755,12/16/2016,5437.160156,3257750000
756,12/19/2016,5457.439941,1685800000
757,12/20/2016,5483.939941,1678040000
758,12/21/2016,5471.430176,1493900000
759,12/22/2016,5447.419922,1582600000
760,12/23/2016,5462.689941,1144280000
761,12/27/2016,5487.439941,1216870000
762,12/28/2016,5438.560059,1322130000
763,12/29/2016,5432.089844,1264480000
764,12/30/2016,5383.120117,1550820000
765,1/3/2017,5429.080078,1886200000
766,1/4/2017,5477.0,1883360000
767,1/5/2017,5487.939941,1792610000
768,1/6/2017,5521.060059,1710770000
769,1/9/2017,5531.819824,1885500000
770,1/10/2017,5551.819824,1796500000
771,1/11/2017,5563.649902,1954720000
772,1/12/2017,5547.490234000001,1801750000
773,1/13/2017,5574.120117,1605110000
774,1/17/2017,5538.72998,1757030000
775,1/18/2017,5555.649902,1683320000
776,1/19/2017,5540.080078,1805710000
777,1/20/2017,5555.330078,1740320000
778,1/23/2017,5552.939941,1650290000
779,1/24/2017,5600.959961,1805370000
780,1/25/2017,5656.339844,1959950000
781,1/26/2017,5655.180176,1827490000
782,1/27/2017,5660.779785,1663400000
783,1/30/2017,5613.709961,1777090000
784,1/31/2017,5614.790039,2041480000
785,2/1/2017,5642.649902,2223560000
786,2/2/2017,5636.200195,2073980000
787,2/3/2017,5666.77002,1786860000
788,2/6/2017,5663.549805,1732280000
789,2/7/2017,5674.220215,1919100000
790,2/8/2017,5682.450195,1945060000
791,2/9/2017,5715.180176,1943840000
792,2/10/2017,5734.129883,1852010000
793,2/13/2017,5763.959961,1840010000
794,2/14/2017,5782.569824,1945160000
795,2/15/2017,5819.439941,2083660000
796,2/16/2017,5814.899902,1943600000
797,2/17/2017,5838.580078,1875580000
798,2/21/2017,5865.950195,1935110000
799,2/22/2017,5860.629883,1872330000
800,2/23/2017,5835.509765999999,1879670000
801,2/24/2017,5845.310059,1683280000
802,2/27/2017,5861.899902,1876090000
803,2/28/2017,5825.439941,2298380000
804,3/1/2017,5904.029785,2210360000
805,3/2/2017,5861.220215,2040770000
806,3/3/2017,5870.75,1852130000
807,3/6/2017,5849.180176,1767840000
808,3/7/2017,5833.930176,1822000000
809,3/8/2017,5837.549805,1810480000
810,3/9/2017,5838.810059,1883930000
811,3/10/2017,5861.72998,1982150000
812,3/13/2017,5875.779785,1799340000
813,3/14/2017,5856.819824,1663170000
814,3/15/2017,5900.049805,1952690000
815,3/16/2017,5900.759765999999,1766980000
816,3/17/2017,5901.0,3184130000
817,3/20/2017,5901.529785,1730550000
818,3/21/2017,5793.830078,2192090000
819,3/22/2017,5821.640136999999,1857680000
820,3/23/2017,5817.689941,1742640000
821,3/24/2017,5828.740234000001,1841920000
822,3/27/2017,5840.370117,1670760000
823,3/28/2017,5875.140136999999,1820860000
824,3/29/2017,5897.549805,1718680000
825,3/30/2017,5914.339844,1723770000
826,3/31/2017,5911.740234000001,1902800000
827,4/3/2017,5894.680176,1854200000
828,4/4/2017,5898.609863000001,1790840000
829,4/5/2017,5864.47998,2204490000
830,4/6/2017,5878.950195,1845800000
831,4/7/2017,5877.810059,1692150000
832,4/10/2017,5880.930176,1630070000
833,4/11/2017,5866.77002,1821650000
834,4/12/2017,5836.160156,1658960000
835,4/13/2017,5805.149902,1581870000
836,4/17/2017,5856.790039,1381290000
837,4/18/2017,5849.470215,1608870000
838,4/19/2017,5863.029785,1752620000
839,4/20/2017,5916.779785,1749110000
840,4/21/2017,5910.52002,1723210000
841,4/24/2017,5983.819824,1836570000
842,4/25/2017,6025.490234000001,1895430000
843,4/26/2017,6025.22998,1894210000
844,4/27/2017,6048.939941,1876700000
845,4/28/2017,6047.609863000001,1995160000
846,5/1/2017,6091.600098,1757000000
847,5/2/2017,6095.370117,2146730000
848,5/3/2017,6072.549805,2149360000
849,5/4/2017,6075.339844,2056270000
850,5/5/2017,6100.759765999999,1899570000
851,5/8/2017,6102.660156,1909710000
852,5/9/2017,6120.589844,1997490000
853,5/10/2017,6129.140136999999,2108000000
854,5/11/2017,6115.959961,1950910000
855,5/12/2017,6121.22998,1740960000
856,5/15/2017,6149.669922,1850790000
857,5/16/2017,6169.870117,1999330000
858,5/17/2017,6011.240234000001,2347480000
859,5/18/2017,6055.129883,2131520000
860,5/19/2017,6083.700195,1905520000
861,5/22/2017,6133.620117,1726230000
862,5/23/2017,6138.709961,1705860000
863,5/24/2017,6163.02002,1666050000
864,5/25/2017,6205.259765999999,1767690000
865,5/26/2017,6210.189941,1571040000
866,5/30/2017,6203.189941,1688480000
867,5/31/2017,6198.52002,2209400000
868,6/1/2017,6246.830078,1943610000
869,6/2/2017,6305.799805,1820000000
870,6/5/2017,6295.680176,1739820000
871,6/6/2017,6275.060059,1889690000
872,6/7/2017,6297.379883,1822270000
873,6/8/2017,6321.759765999999,2128780000
874,6/9/2017,6207.919922,3152050000
875,6/12/2017,6175.459961,2586540000
876,6/13/2017,6220.370117,2062110000
877,6/14/2017,6194.890136999999,1940440000
878,6/15/2017,6165.5,1858130000
879,6/16/2017,6151.759765999999,3120640000
880,6/19/2017,6239.009765999999,1976970000
881,6/20/2017,6188.029785,2570130000
882,6/21/2017,6233.950195,2401440000
883,6/22/2017,6236.689941,2170250000
884,6/23/2017,6265.25,2704600000
885,6/26/2017,6247.149902,2150630000
886,6/27/2017,6146.620117,2181830000
887,6/28/2017,6234.410156,2069400000
888,6/29/2017,6144.350098,2402250000
889,6/30/2017,6140.419922,1998330000
890,7/3/2017,6110.060059,1099560000
891,7/5/2017,6150.859863000001,1872130000
892,7/6/2017,6089.459961,1990590000
893,7/7/2017,6153.080078,1700630000
894,7/10/2017,6176.390136999999,1675470000
895,7/11/2017,6193.299805,1808110000
896,7/12/2017,6261.169922,1820550000
897,7/13/2017,6274.439941,1803810000
898,7/14/2017,6312.470215,1608120000
899,7/17/2017,6314.430176,1558030000
900,7/18/2017,6344.310059,1762400000
901,7/19/2017,6385.040039,1862910000
902,7/20/2017,6390.0,1818880000
903,7/21/2017,6387.75,1797100000
904,7/24/2017,6410.810059,1735520000
905,7/25/2017,6412.169922,1925230000
906,7/26/2017,6422.75,1988040000
907,7/27/2017,6382.189941,2483560000
908,7/28/2017,6374.680176,1860770000
909,7/31/2017,6348.120117,1891710000
910,8/1/2017,6362.939941,1812590000
911,8/2/2017,6362.649902,2104130000
912,8/3/2017,6340.339844,2113440000
913,8/4/2017,6351.560059,1907170000
914,8/7/2017,6383.77002,1701550000
915,8/8/2017,6370.459961,1914670000
916,8/9/2017,6352.330078,2033760000
917,8/10/2017,6216.870117,2204700000
918,8/11/2017,6256.560059,1794850000
919,8/14/2017,6340.22998,1698560000
920,8/15/2017,6333.009765999999,1580060000
921,8/16/2017,6345.109863000001,1804730000
922,8/17/2017,6221.910156,2041220000
923,8/18/2017,6216.529785,1964590000
924,8/21/2017,6213.129883,1576070000
925,8/22/2017,6297.47998,1597700000
926,8/23/2017,6278.410156,1533220000
927,8/24/2017,6271.330078,1616780000
928,8/25/2017,6265.640136999999,1442900000
929,8/28/2017,6283.02002,1558690000
930,8/29/2017,6301.890136999999,1637640000
931,8/30/2017,6368.310059,1712070000
932,8/31/2017,6428.660156,1885710000
933,9/1/2017,6435.330078,1488040000
934,9/5/2017,6375.569824,1886950000
935,9/6/2017,6393.310059,1906030000
936,9/7/2017,6397.870117,1998380000
937,9/8/2017,6360.189941,1785560000
938,9/11/2017,6432.259765999999,1819300000
939,9/12/2017,6454.279785,1745090000
940,9/13/2017,6460.189941,1942090000
941,9/14/2017,6429.080078,1809170000
942,9/15/2017,6448.470215,2821110000
943,9/18/2017,6454.640136999999,1874440000
944,9/19/2017,6461.319824,1809710000
945,9/20/2017,6456.040039,2052520000
946,9/21/2017,6422.689941,1772790000
947,9/22/2017,6426.919922,1639100000
948,9/25/2017,6370.589844,2050410000
949,9/26/2017,6380.160156,1926420000
950,9/27/2017,6453.259765999999,2053720000
951,9/28/2017,6453.450195,1828570000
952,9/29/2017,6495.959961,1967720000
953,10/2/2017,6516.720215,1977030000
954,10/3/2017,6531.709961,1969320000
955,10/4/2017,6534.629883,1938440000
956,10/5/2017,6585.359863000001,1875670000
957,10/6/2017,6590.180176,1742470000
958,10/9/2017,6579.72998,1490620000
959,10/10/2017,6587.25,1799400000
960,10/11/2017,6603.549805,1830360000
961,10/12/2017,6591.509765999999,2000470000
962,10/13/2017,6605.799805,1756150000
963,10/16/2017,6624.0,1629480000
964,10/17/2017,6623.660156,1647240000
965,10/18/2017,6624.220215,1734030000
966,10/19/2017,6605.069824,1823860000
967,10/20/2017,6629.049805,1794810000
968,10/23/2017,6586.830078,1809320000
969,10/24/2017,6598.430176,1842640000
970,10/25/2017,6563.890136999999,2190720000
971,10/26/2017,6556.77002,2108210000
972,10/27/2017,6701.259765999999,2403600000
973,10/30/2017,6698.959961,2013640000
974,10/31/2017,6727.669922,2043890000
975,11/1/2017,6716.529785,2056860000
976,11/2/2017,6714.939941,2262940000
977,11/3/2017,6764.439941,2195010000
978,11/6/2017,6786.439941,2166470000
979,11/7/2017,6767.779785,2205270000
980,11/8/2017,6789.120117,2110990000
981,11/9/2017,6750.049805,2235180000
982,11/10/2017,6750.939941,1973970000
983,11/13/2017,6757.600098000001,1973790000
984,11/14/2017,6737.870117,1983830000
985,11/15/2017,6706.209961,1908660000
986,11/16/2017,6793.290039,2002920000
987,11/17/2017,6782.790039,1988090000
988,11/20/2017,6790.709961,1800880000
989,11/21/2017,6862.47998,1883550000
990,11/22/2017,6867.359863,1588200000
991,11/24/2017,6889.160156,848520000
992,11/27/2017,6878.52002,1773400000
993,11/28/2017,6912.359863,2000410000
994,11/29/2017,6824.390137,2452860000
995,11/30/2017,6873.970215,2458580000
996,12/1/2017,6847.589844,2293570000
997,12/4/2017,6775.370117,2426570000
998,12/5/2017,6762.209961,2083540000
999,12/6/2017,6776.379883,1891850000
1000,12/7/2017,6812.839844,1934120000
1001,12/8/2017,6840.080078,1806040000
1002,12/11/2017,6875.080078,1818970000
1003,12/12/2017,6862.319823999999,1861560000
1004,12/13/2017,6875.799805,1919560000
1005,12/14/2017,6856.529785,1985200000
1006,12/15/2017,6936.580078,3510420000
1007,12/18/2017,6994.759765999999,2144360000
1008,12/19/2017,6963.850098000001,2071060000
1009,12/20/2017,6960.959961,1874550000
1010,12/21/2017,6965.359863,1815620000
1011,12/22/2017,6959.959961,1539250000
1012,12/26/2017,6936.25,1304340000
1013,12/27/2017,6939.339844,1409540000
1014,12/28/2017,6950.160156,1311320000
1015,12/29/2017,6903.390137,1571730000
1016,1/2/2018,7006.899901999999,1914930000
1017,1/3/2018,7065.529785,2166780000
1018,1/4/2018,7077.910156,2098890000
1019,1/5/2018,7136.560059,2020900000
1020,1/8/2018,7157.390137,2051430000
1021,1/9/2018,7163.580078,2107300000
1022,1/10/2018,7153.569823999999,2122740000
1023,1/11/2018,7211.779785,2009740000
1024,1/12/2018,7261.060059,1976200000
1025,1/16/2018,7223.689941,2377140000
1026,1/17/2018,7298.279785,2238070000
1027,1/18/2018,7296.049805,2026220000
1028,1/19/2018,7336.379883,1997270000
1029,1/22/2018,7408.029785,2106070000
1030,1/23/2018,7460.290039,2119840000
1031,1/24/2018,7415.060059,2277010000
1032,1/25/2018,7411.160156,2061450000
1033,1/26/2018,7505.77002,2059010000
1034,1/29/2018,7466.509765999999,2103380000
1035,1/30/2018,7402.47998,2163980000
1036,1/31/2018,7411.47998,2407540000
1037,2/1/2018,7385.859863,2291680000
1038,2/2/2018,7240.950195,2587770000
1039,2/5/2018,6967.529785,3106870000
1040,2/6/2018,7115.879883,3131030000
1041,2/7/2018,7051.97998,2366970000
1042,2/8/2018,6777.160156,2707700000
1043,2/9/2018,6874.490234000001,3155990000
1044,2/12/2018,6981.959961,2240420000
1045,2/13/2018,7013.509765999999,1816670000
1046,2/14/2018,7143.620117,2211460000
1047,2/15/2018,7256.430176000001,2110700000
1048,2/16/2018,7239.470215,2019830000
1049,2/20/2018,7234.310059,1911170000
1050,2/21/2018,7218.22998,1946010000
1051,2/22/2018,7210.089844,1911900000
1052,2/23/2018,7337.390137,1879460000
1053,2/26/2018,7421.459961,1866610000
1054,2/27/2018,7330.350098000001,2155850000
1055,2/28/2018,7273.009765999999,2373880000
1056,3/1/2018,7180.560059,2489040000
1057,3/2/2018,7257.870117,2287320000
1058,3/5/2018,7330.709961,2066350000
1059,3/6/2018,7372.009765999999,2112570000
1060,3/7/2018,7396.649901999999,2192230000
1061,3/8/2018,7427.950195,2272110000
1062,3/9/2018,7560.810059,2302930000
1063,3/12/2018,7588.319823999999,2294440000
1064,3/13/2018,7511.009765999999,2448830000
1065,3/14/2018,7496.810059,2104450000
1066,3/15/2018,7481.740234000001,1991570000
1067,3/16/2018,7481.990234000001,3046990000
1068,3/19/2018,7344.240234000001,2327430000
1069,3/20/2018,7364.299805,1967690000
1070,3/21/2018,7345.290039,1988390000
1071,3/22/2018,7166.680176000001,2347160000
1072,3/23/2018,6992.669922,2390410000
1073,3/26/2018,7220.540039,2326060000
1074,3/27/2018,7008.810059,2325990000
1075,3/28/2018,6949.22998,2518670000
1076,3/29/2018,7063.450195,2554500000
1077,4/2/2018,6870.120117,2394730000
1078,4/3/2018,6941.279785,2328510000
1079,4/4/2018,7042.109863,2254070000
1080,4/5/2018,7076.549805,2124660000
1081,4/6/2018,6915.109863,2350540000
1082,4/9/2018,6950.339844,2080900000
1083,4/10/2018,7094.299805,2238770000
1084,4/11/2018,7069.029785,1852120000
1085,4/12/2018,7140.25,2021110000
1086,4/13/2018,7106.649901999999,1743640000
1087,4/16/2018,7156.279785,1795950000
1088,4/17/2018,7281.100098000001,1913230000
1089,4/18/2018,7295.240234000001,1893220000
1090,4/19/2018,7238.060059,1963950000
1091,4/20/2018,7146.129883,1921790000
1092,4/23/2018,7128.600098000001,1737370000
1093,4/24/2018,7007.350098000001,2149250000
1094,4/25/2018,7003.740234000001,2026690000
1095,4/26/2018,7118.680176000001,2127140000
1096,4/27/2018,7119.799805,2027530000
1097,4/30/2018,7066.27002,1987020000
1098,5/1/2018,7130.700195,1929110000
1099,5/2/2018,7100.899901999999,2144200000
1100,5/3/2018,7088.149901999999,2345740000
1101,5/4/2018,7209.620117,2022230000
1102,5/7/2018,7265.209961,1939980000
1103,5/8/2018,7266.899901999999,2054830000
1104,5/9/2018,7339.910156,2241480000
1105,5/10/2018,7404.970215,2233460000
1106,5/11/2018,7402.879883,2083030000
1107,5/14/2018,7411.319823999999,2075670000
1108,5/15/2018,7351.629883,2114040000
1109,5/16/2018,7398.299805,2083660000
1110,5/17/2018,7382.470215,1931700000
1111,5/18/2018,7354.339844,1966710000
1112,5/21/2018,7394.040039,1949100000
1113,5/22/2018,7378.459961,1908280000
1114,5/23/2018,7425.959961,1980450000
1115,5/24/2018,7424.430176000001,1992460000
1116,5/25/2018,7433.850098000001,1757660000
1117,5/29/2018,7396.589844,2087370000
1118,5/30/2018,7462.450195,2049450000
1119,5/31/2018,7442.120117,2514610000
1120,6/1/2018,7554.330078,2208600000
1121,6/4/2018,7606.459961,2142790000
1122,6/5/2018,7637.859863,2058630000
1123,6/6/2018,7689.240234000001,2191750000
1124,6/7/2018,7635.069823999999,2328280000
1125,6/8/2018,7645.509765999999,1941580000
1126,6/11/2018,7659.930176000001,1942940000
1127,6/12/2018,7703.790039,2006760000
1128,6/13/2018,7695.700195,2172770000
1129,6/14/2018,7761.040039,2188230000
1130,6/15/2018,7746.379883,3043790000
1131,6/18/2018,7747.029785,2093950000
1132,6/19/2018,7725.589844,2269000000
1133,6/20/2018,7781.509765999999,2305100000
1134,6/21/2018,7712.950195,2315880000
1135,6/22/2018,7692.819823999999,3928340000
1136,6/25/2018,7532.009765999999,2415090000
1137,6/26/2018,7561.629883,2058640000
1138,6/27/2018,7445.080078,2306430000
1139,6/28/2018,7503.680176000001,2195400000
1140,6/29/2018,7510.299805,2192010000
1141,7/2/2018,7567.689941,1767910000
1142,7/3/2018,7502.669922,1179310000
1143,7/5/2018,7586.430176000001,1745030000
1144,7/6/2018,7688.390137,1704580000
1145,7/9/2018,7756.200195,1837330000
1146,7/10/2018,7759.200195,1725210000
1147,7/11/2018,7716.609863,1761420000
1148,7/12/2018,7823.919922,1926110000
1149,7/13/2018,7825.97998,1714140000
1150,7/16/2018,7805.720215,1730190000
1151,7/17/2018,7855.120117,1740680000
1152,7/18/2018,7854.439941,1857670000
1153,7/19/2018,7825.299805,1853030000
1154,7/20/2018,7820.200195,1786250000
1155,7/23/2018,7841.870117,1654290000
1156,7/24/2018,7840.77002,2014850000
1157,7/25/2018,7932.240234000001,1902790000
1158,7/26/2018,7852.180176000001,2263070000
1159,7/27/2018,7737.419922,2176170000
1160,7/30/2018,7630.0,2143410000
1161,7/31/2018,7671.790039,2195050000
1162,8/1/2018,7707.290039,2223550000
1163,8/2/2018,7802.689941,2081300000
1164,8/3/2018,7812.009765999999,2018700000
1165,8/6/2018,7859.680176000001,2238170000
1166,8/7/2018,7883.660156,2197590000
1167,8/8/2018,7888.330078,2087850000
1168,8/9/2018,7891.779785,2032950000
1169,8/10/2018,7839.109863,2095180000
1170,8/13/2018,7819.709961,1914240000
1171,8/14/2018,7870.890137,1917360000
1172,8/15/2018,7774.120117,2286960000
1173,8/16/2018,7806.52002,1979540000
1174,8/17/2018,7816.330078,1843150000
1175,8/20/2018,7821.009765999999,1698970000
1176,8/21/2018,7859.169922,1766630000
1177,8/22/2018,7889.100098000001,1660460000
1178,8/23/2018,7878.459961,1879890000
1179,8/24/2018,7945.97998,1886600000
1180,8/27/2018,8017.899901999999,2319130000
1181,8/28/2018,8030.040039,1961300000
1182,8/29/2018,8109.689941,1897000000
1183,8/30/2018,8088.359863,2014450000
1184,8/31/2018,8109.540039,1899910000
1185,9/4/2018,8091.25,2229520000
1186,9/5/2018,7995.169922,2596780000
1187,9/6/2018,7922.72998,2368680000
1188,9/7/2018,7902.540039,2146380000
1189,9/10/2018,7924.160156,2041450000
1190,9/11/2018,7972.470215,2336600000
1191,9/12/2018,7954.22998,2341850000
1192,9/13/2018,8013.709961,2318720000
1193,9/14/2018,8010.040039,2033720000
1194,9/17/2018,7895.790039,2284140000
1195,9/18/2018,7956.109863,2317990000
1196,9/19/2018,7950.040039,2156730000
1197,9/20/2018,8028.22998,2287150000
1198,9/21/2018,7986.959961,3706820000
1199,9/24/2018,7993.25,2416380000
1200,9/25/2018,8007.470215,2288140000
1201,9/26/2018,7990.370117,2297030000
1202,9/27/2018,8041.970215,2053770000
1203,9/28/2018,8046.350098000001,2323940000
1204,10/1/2018,8037.299805,2283230000
1205,10/2/2018,7999.549805,2391370000
1206,10/3/2018,8025.089844,3057330000
1207,10/4/2018,7879.509765999999,3284550000
1208,10/5/2018,7788.450195,2672900000
1209,10/8/2018,7735.950195,2239640000
1210,10/9/2018,7738.02002,2459040000
1211,10/10/2018,7422.049805,3077330000
1212,10/11/2018,7329.060059,3139290000
1213,10/12/2018,7496.890137,2650290000
1214,10/15/2018,7430.740234000001,2148850000
1215,10/16/2018,7645.490234000001,2623300000
1216,10/17/2018,7642.700195,2364720000
1217,10/18/2018,7485.140137,2545950000
1218,10/19/2018,7449.029785,2532220000
1219,10/22/2018,7468.629883,2282400000
1220,10/23/2018,7437.540039,2735820000
1221,10/24/2018,7108.399901999999,2935550000
1222,10/25/2018,7318.339844,2741810000
1223,10/26/2018,7167.209961,2964780000
1224,10/29/2018,7050.290039,2689550000
1225,10/30/2018,7161.649901999999,2681310000
1226,10/31/2018,7305.899901999999,2899730000
1227,11/1/2018,7434.060059,2708880000
1228,11/2/2018,7356.990234000001,2889910000
1229,11/5/2018,7328.850098000001,2166470000
1230,11/6/2018,7375.959961,2285680000
1231,11/7/2018,7570.75,2677530000
1232,11/8/2018,7530.879883,2462430000
1233,11/9/2018,7406.899901999999,2418490000
1234,11/12/2018,7200.870117,2289070000
1235,11/13/2018,7200.870117,2343940000
1236,11/14/2018,7136.390137,2540220000
1237,11/15/2018,7259.029785,2508720000
1238,11/16/2018,7247.870117,2438260000
1239,11/19/2018,7028.47998,2354020000
1240,11/20/2018,6908.819823999999,2664950000
1241,11/21/2018,6972.25,1858050000
1242,11/23/2018,6938.97998,958950000
1243,11/26/2018,7081.850098000001,2011180000
1244,11/27/2018,7082.700195,2067360000
1245,11/28/2018,7291.589844,2390260000
1246,11/29/2018,7273.080078,1983460000
1247,11/30/2018,7330.540039,2542820000
1248,12/3/2018,7441.509765999999,2621020000
1249,12/4/2018,7158.430176000001,2635810000
1250,12/6/2018,7188.259765999999,2833870000
1251,12/7/2018,6969.25,2475160000
1252,12/10/2018,7020.52002,2367560000
1253,12/11/2018,7031.830078,2246060000
1254,12/12/2018,7098.310059,2412300000
1255,12/13/2018,7070.330078,2143520000
1256,12/14/2018,6910.660156,2200510000
1257,12/17/2018,6753.72998,2665240000
1258,12/18/2018,6783.910156,2595400000
1259,12/19/2018,6636.830078,2899950000
1260,12/20/2018,6528.410156,3258090000
1261,12/21/2018,6332.990234000001,4534120000
1262,12/24/2018,6192.919922,1647270000
1263,12/26/2018,6554.359863000001,2558940000
1264,12/27/2018,6579.490234000001,2415870000
1265,12/28/2018,6584.52002,2199090000
1266,12/31/2018,6635.279785,2098560000
1267,1/2/2019,6665.939941,2261800000
1268,1/3/2019,6463.5,2607290000
1269,1/4/2019,6738.859863,2579550000
1270,1/7/2019,6823.470215,2507550000
1271,1/8/2019,6897.0,2380290000
1272,1/9/2019,6957.080078,2422590000
1273,1/10/2019,6986.069823999999,2179080000
1274,1/11/2019,6971.47998,2066500000
1275,1/14/2019,6905.919922,1942210000
1276,1/15/2019,7023.830078,2038090000
1277,1/16/2019,7034.689941,2149580000
1278,1/17/2019,7084.459961,2128840000
1279,1/18/2019,7157.22998,2451240000
1280,1/22/2019,7020.359863,2380950000
1281,1/23/2019,7025.77002,2274420000
1282,1/24/2019,7073.459961,2400290000
1283,1/25/2019,7164.859863,2440840000
1284,1/28/2019,7085.680176000001,2435480000
1285,1/29/2019,7028.290039,2089690000
1286,1/30/2019,7183.080078,2544050000
1287,1/31/2019,7281.740234000001,2918710000
1288,2/1/2019,7263.870117,2383430000
1289,2/4/2019,7347.540039,2099470000
1290,2/5/2019,7402.080078,2265520000
1291,2/6/2019,7375.279785,2167130000
1292,2/7/2019,7288.350098000001,2295080000
1293,2/8/2019,7298.200195,2086260000
1294,2/11/2019,7307.899901999999,1897800000
1295,2/12/2019,7414.620117,2124330000
1296,2/13/2019,7420.379883,2093800000
1297,2/14/2019,7426.950195,2103370000
1298,2/15/2019,7472.410156,2257750000
1299,2/19/2019,7486.77002,2120790000
1300,2/20/2019,7489.069823999999,2181760000
1301,2/21/2019,7459.709961,2119080000
1302,2/22/2019,7527.540039,2417680000
1303,2/25/2019,7554.459961,2363140000
1304,2/26/2019,7549.299805,2257710000
1305,2/27/2019,7554.509765999999,2423360000
1306,2/28/2019,7532.529785,2647080000
1307,3/1/2019,7595.350098000001,2463190000
1308,3/4/2019,7577.569823999999,2569590000
1309,3/5/2019,7576.359863,2142610000
1310,3/6/2019,7505.919922,2242810000
1311,3/7/2019,7421.459961,2440840000
1312,3/8/2019,7408.140137,2245430000
1313,3/11/2019,7558.060059,2226950000
1314,3/12/2019,7591.029785,2161400000
1315,3/13/2019,7643.410156,2366350000
1316,3/14/2019,7630.910156,2176510000
1317,3/15/2019,7688.529785,3447190000
1318,3/18/2019,7714.47998,2274490000
1319,3/19/2019,7723.950195,2433160000
1320,3/20/2019,7728.970215,2424400000
1321,3/21/2019,7838.959961,2483580000
1322,3/22/2019,7642.669922,2490730000
1323,3/25/2019,7637.540039,2130230000
1324,3/26/2019,7691.52002,2068900000
1325,3/27/2019,7643.379883,2221650000
1326,3/28/2019,7669.169922,1902060000
1327,3/29/2019,7729.319823999999,2233470000
1328,4/1/2019,7828.910156,2198050000
1329,4/2/2019,7848.689941,2110100000
1330,4/3/2019,7895.549805,2487210000
1331,4/4/2019,7891.779785,2094200000
1332,4/5/2019,7938.689941,2148730000
1333,4/8/2019,7953.879883,2069190000
1334,4/9/2019,7909.279785,2067570000
1335,4/10/2019,7964.240234000001,1998280000
1336,4/11/2019,7947.359863,1956840000
1337,4/12/2019,7984.160156,1955290000
1338,4/15/2019,7976.009765999999,1816920000
1339,4/16/2019,8000.22998,2095330000
1340,4/17/2019,7996.080078,2290690000
1341,4/18/2019,7998.060059,2089360000
1342,4/22/2019,8015.27002,1776060000
1343,4/23/2019,8120.819823999999,2075070000
1344,4/24/2019,8102.009765999999,2022490000
1345,4/25/2019,8118.680176000001,2063270000
1346,4/26/2019,8146.399901999999,1971270000
1347,4/29/2019,8161.850098000001,1761110000
1348,4/30/2019,8095.390137,2115770000
1349,5/1/2019,8049.640137,2247420000
1350,5/2/2019,8036.77002,2158600000
1351,5/3/2019,8164.0,2046040000
1352,5/6/2019,8123.290039,1966120000
1353,5/7/2019,7963.759765999999,2376660000
1354,5/8/2019,7943.319823999999,2175100000
1355,5/9/2019,7910.589844,2520770000
1356,5/10/2019,7916.939941,2387720000
